GEO_ID,Estimate!!Median value (dollars)
36081055200,543800
36081055300,498900
36081055400,436900
36081055500,552900
36081055600,407700
36081055700,443600
36081055800,413600
36081055900,439100
36081056000,445900
36081056100,337500
36081056200,426300
36081056400,426600
36081056500,468500
36081056600,466500
36081056700,462600
36081056800,386100
36081057700,536400
36081057900,477700
36081058000,385700
36081058100,461700
36081058200,367200
36081058300,498400
36081058500,547500
36081058700,539100
36081058900,479200
36081059000,382100
36081059100,484200
36081059200,377100
36081059300,513800
36081059400,379700
36081059500,554300
36081059600,380900
36081059800,361600
36081059900,455600
36081060000,377200
36081060100,483700
36081060300,527900
36081060600,368500
36081060701,-
36081060800,418200
36081061000,399700
36081061200,395200
36081061301,501700
36081061302,-
36081061400,381300
36081061601,413100
36081061602,401700
36081061800,318900
36081061900,471300
36081062000,400200
36081062100,490500
36081062200,422200
36081062300,481100
36081062400,-
36081062500,476200
36081062600,393200
36081062700,461800
36081062900,448500
36081063000,368300
36081063200,407100
36081063301,553600
36081063302,483500
36081063500,517100
36081063700,563300
36081063800,395700
36081063900,470700
36081064101,201100
36081064102,null
36081064500,611400
36081064600,428000
36081065000,407400
36081065400,406500
36081065501,-
36081065600,461300
36081065702,471500
36081065703,577600
36081065900,549500
36081066000,473000
36081066100,613300
36081066300,592700
36081066400,408600
36081066501,612600
36081066701,534200
36081066900,619800
36081067100,564600
36081067700,591900
36081067900,543900
36081068000,417900
36081068200,357600
36081068300,254800
36081068700,464900
36081069000,416600
36081069300,285000
36081069400,391100
36081069500,600900
36081069701,286500
36081069702,641500
36081070300,567100
36081070700,585800
36081070900,620900
36081071100,272700
36081071303,292100
36081071304,241900
36081071305,322500
36081071306,237600
36081071600,-
36081071701,257300
36081071702,243300
36081071900,458300
36081072100,206300
36081072300,1056500
36081072900,655100
36081073100,730100
36081073700,561800
36081073900,357300
36081074100,292000
36081074300,334900
36081074500,544000
36081074700,260800
36081074900,1435900
36081075701,292600
36081075702,371200
36081076901,293500
36081076902,415800
36081077300,241700
36081077500,550600
36081077902,586500
36081077903,220000
36081077904,420700
36081077905,197100
36081077906,192200
36081077907,507800
36081077908,634400
36081078800,375100
36081079000,436000
36081079200,420700
36081079300,-
36081079701,294100
36081079702,557800
36081079900,686800
36081080301,569000
36081080302,633900
36081080900,246000
36081081400,369800
36081081800,440600
36081083700,559400
36081083800,450400
36081084000,435200
36081084500,472700
36081084601,512200
36081084602,471700
36081084900,512200
36081085300,427000
36081085500,272400
36081085700,266700
36081085900,254800
36081086100,261200
36081086300,402100
36081086400,431400
36081086500,434300
36081086900,447900
36081087100,735100
36081088400,565100
36081088901,227300
36081089200,672900
36081090700,599300
36081091601,530400
36081091602,-
36081091800,-
36081091900,496600
36081092200,797600
36081092500,470900
36081092800,802600
36081092900,478400
36081093401,602600
36081093402,483800
36081093800,355900
36081093900,567700
36081094201,450000
36081094202,366700
36081094203,33500
36081094500,725300
36081094700,630200
36081095400,380800
36081096400,318800
36081097202,-
36081097203,286600
36081097204,300800
36081097300,692300
36081098100,737800
36081098700,650100
36081099100,434900
36081099200,416400
36081099701,297200
36081099703,409800
36081099704,293000
36081099705,625300
36081099801,385500
36081099802,342800
36081099900,-
36081100801,450400
36081100802,443300
36081101001,476600
36081101002,799100
36081101700,505200
36081102900,590100
36081103201,348100
36081103202,452600
36081103300,668700
36081103900,638600
36081104700,591500
36081105900,675100
36081107201,374400
36081107202,-
36081108500,664500
36081109300,831600
36081109700,724300
36081109900,504400
36081111300,711700
36081112300,665000
36081112900,599400
36081113300,535600
36081113900,513400
36081114100,664400
36081114700,690900
36081115100,764800
36081115500,643700
36081115700,614600
36081115900,716900
36081116100,275000
36081116300,344600
36081116700,625000
36081117100,709900
36081117500,692900
36081118100,604200
36081118500,649600
36081118700,759300
36081118900,741200
36081119100,787700
36081119300,697100
36081119500,611800
36081119900,672300
36081120100,653800
36081120300,703600
36081120500,706100
36081120700,628400
36081121100,-
36081121500,550200
36081122300,651600
36081122701,472900
36081122702,null
36081124100,609500
36081124700,634000
36081125700,611000
36081126500,515300
36081126700,540300
36081127700,883400
36081128300,154700
36081129102,676800
36081129103,221300
36081129104,237700
36081130100,229400
36081133300,701600
36081133900,648400
36081134100,636200
36081134700,531100
36081136700,285600
36081137700,505200
36081138501,769300
36081138502,-
36081139900,683100
36081140300,600200
36081140901,649900
36081140902,653600
36081141700,641700
36081142900,643300
36081143500,649600
36081144100,537900
36081144700,552400
36081145101,634300
36081145102,614300
36081145900,607300
36081146300,613200
36081146700,631600
36081147100,575000
36081147900,596600
36081148300,1026800
36081150701,821800
36081150702,659300
36081152901,509000
36081152902,272000
36081155101,394300
36081155102,232800
36081156700,655200
36081157101,538000
36081157102,515400
36081157901,557000
36081157902,590100
36081157903,540000
36081161700,477300
36081162100,473400
36081990100,-
36083040100,107400
36083040200,102200
36083040300,117400
36083040400,91900
36083040500,106000
36083040600,123500
36083040700,153800
36083040800,190400
36083040900,131300
36083041000,117300
36083041100,160200
36083041200,181400
36083041300,157800
36083041400,185900
36083051500,123800
36083051600,151400
36083051701,172500
36083051702,118700
36083051800,186400
36083051901,174200
36083051902,173800
36083052002,240100
36083052003,192500
36083052004,193500
36083052101,182200
36083052102,150900
36083052103,130700
36083052201,207100
36083052203,214900
36083052204,250000
36083052301,244400
36083052303,202000
36083052304,190500
36083052402,320000
36083052403,181900
36083052404,205300
36083052501,234100
36083052502,223400
36083052503,163200
36083052601,179700
36083052602,162000
36083052603,177300
36085000300,359400
36085000600,418200
36085000700,257800
36085000800,384600
36085000900,373500
36085001100,279500
36085001700,463000
36085001800,-
36085002001,340700
36085002002,448000
36085002100,340300
36085002700,418100
36085002900,318700
36085003300,394100
36085003600,353600
36085003900,462500
36085004000,311200
36085004700,445900
36085005000,432000
36085005900,507600
36085006400,468700
36085006700,520900
36085007000,411800
36085007400,409400
36085007500,348800
36085007700,325500
36085008100,373800
36085009601,507500
36085009602,464700
36085009700,399700
36085010500,382600
36085011201,417700
36085011202,355000
36085011401,414600
36085011402,453300
36085012100,496800
36085012200,516700
36085012500,405100
36085012804,392200
36085012805,396500
36085012806,421600
36085013201,509700
36085013203,483500
36085013204,503600
36085013301,-
36085013302,355500
36085013400,483900
36085013800,533700
36085014100,354600
36085014604,438700
36085014605,488500
36085014606,392000
36085014607,456500
36085014608,410400
36085014700,456000
36085015100,448600
36085015400,-
36085015601,466900
36085015602,502500
36085015603,427900
36085016901,467100
36085017005,519800
36085017007,294600
36085017008,461100
36085017009,615100
36085017010,369200
36085017011,471000
36085017012,474700
36085017300,536300
36085017600,681900
36085017700,743300
36085018100,775100
36085018701,435600
36085018702,444200
36085018901,451400
36085018902,488500
36085019700,442900
36085019800,631300
36085020100,425500
36085020700,321500
36085020801,444600
36085020803,610600
36085020804,585800
36085021300,329200
36085022300,328000
36085022600,516700
36085022800,-
36085023100,324400
36085023900,310700
36085024401,639200
36085024402,564300
36085024700,357400
36085024800,522000
36085025100,444100
36085027301,370500
36085027302,508800
36085027702,295400
36085027704,457100
36085027705,463200
36085027706,450800
36085027900,706400
36085029102,361700
36085029103,494600
36085029104,383200
36085030301,336900
36085030302,314200
36085031901,299400
36085031902,287100
36085032300,206600
36085990100,-
36087010101,489100
36087010102,344100
36087010200,334500
36087010501,368000
36087010502,229900
36087010503,473100
36087010601,330200
36087010602,243200
36087010701,221700
36087010702,256300
36087010703,320900
36087010801,615000
36087010802,542500
36087010803,468700
36087010804,461400
36087010901,459100
36087010902,409900
36087011000,530700
36087011101,418200
36087011102,349600
36087011200,489000
36087011301,311200
36087011302,447800
36087011303,413600
36087011401,448300
36087011403,467700
36087011404,347800
36087011405,427000
36087011501,491900
36087011502,449800
36087011504,357600
36087011505,344100
36087011506,434500
36087011601,600500
36087011602,613100
36087011603,454800
36087011700,321100
36087011800,317700
36087011901,335600
36087011902,374100
36087012000,234800
36087012101,619500
36087012102,457600
36087012103,593200
36087012105,601400
36087012106,353400
36087012202,190900
36087012203,422900
36087012204,422200
36087012300,315000
36087012401,207600
36087012402,247500
36087012501,437800
36087012502,423800
36087012600,409200
36087012700,432100
36087012800,492700
36087013001,462300
36087013002,479000
36087013003,718100
36087013100,426000
36087013200,452200
36087013300,626300
36087013401,455700
36087013402,470200
36089490100,67800
36089490200,90300
36089490300,76700
36089490400,108200
36089490500,96600
36089490600,75400
36089490700,78700
36089490800,111300
36089490900,115100
36089491000,95700
36089491100,-
36089491200,-
36089491300,95800
36089491400,68200
36089491500,72600
36089491600,62600
36089491700,89800
36089491800,81900
36089491900,-
36089492000,108900
36089492100,133400
36089492300,112200
36089492400,80100
36089492500,77600
36089492600,86400
36089492700,87000
36089492800,86300
36089492900,80800
36091060101,167600
36091060102,184500
36091060200,153500
36091060300,136500
36091060400,135400
36091060501,154500
36091060502,192900
36091060503,183100
36091060601,215500
36091060602,220900
36091060701,187100
36091060702,275400
36091060800,190900
36091060901,262700
36091060902,138600
36091061000,538100
36091061100,318000
36091061200,267700
36091061301,471800
36091061302,226800
36091061303,-
36091061401,55600
36091061403,206000
36091061404,260600
36091061500,220500
36091061600,249300
36091061701,300200
36091061702,242300
36091061800,199800
36091061901,304700
36091061903,203600
36091062000,241400
36091062100,193400
36091062200,135800
36091062300,161400
36091062403,204500
36091062404,311500
36091062405,223600
36091062406,239100
36091062501,267700
36091062503,269400
36091062505,296400
36091062506,250800
36091062507,264900
36091062508,279500
36091062509,287600
36091062601,267400
36091062602,318500
36091062700,215700
36091062800,173200
36093020101,153300
36093020102,130000
36093020200,109700
36093020300,86000
36093020500,136500
36093020600,141800
36093020700,97700
36093020800,88000
36093020900,79300
36093021001,-
36093021002,67400
36093021200,98400
36093021400,78800
36093021500,102900
36093021600,96500
36093021700,103900
36093021800,131900
36093031900,259000
36093032000,204700
36093032101,316900
36093032102,301300
36093032200,140200
36093032300,135000
36093032402,242300
36093032403,159700
36093032404,209200
36093032502,187000
36093032503,197800
36093032504,205800
36093032601,240900
36093032602,188100
36093032700,144400
36093032901,162800
36093032902,149900
36093033002,232300
36093033003,176100
36093033004,157400
36093033101,219000
36093033102,209000
36093033200,96000
36093033300,145800
36093033400,139400
36093033500,137900
36095740100,150000
36095740200,154000
36095740300,-
36095740400,150400
36095740500,155800
36095740600,151700
36095740700,130900
36095740800,143800
36097950100,125400
36097950200,137900
36097950300,97900
36097950400,96700
36097950500,99300
36099950100,95500
36099950200,92900
36099950300,120700
36099950400,79800
36099950500,78000
36099950600,79100
36099950700,125900
36099950800,118600
36099950900,100000
36099951000,113200
36101960100,108200
36101960200,87200
36101960300,78500
36101960400,89400
36101960500,93600
36101960600,93200
36101960700,71100
36101960800,65000
36101960900,56300
36101961000,82200
36101961100,78300
36101961200,76800
36101961300,81700
36101961400,144200
36101961500,128400
36101961600,99700
36101961700,86100
36101961800,83400
36101961900,82900
36101962000,92800
36101962100,85200
36101962200,84200
36101962300,122500
36101962400,93000
36101962500,97000
36101962600,112700
36101962700,132700
36101962800,91900
36101962900,131000
36101963000,99600
36103110101,1447400
36103110102,774100
36103110200,555200
36103110300,581800
36103110401,698400
36103110402,537500
36103110501,695500
36103110502,515500
36103110600,540500
36103110801,750000
36103110803,629700
36103110901,485300
36103110902,380000
36103111001,458500
36103111002,312900
36103111100,304400
36103111201,317100
36103111202,351600
36103111300,636000
36103111401,449200
36103111402,421500
36103111503,456500
36103111504,610600
36103111505,392500
36103111506,539100
36103111601,422900
36103111602,441900
36103111701,405600
36103111703,460100
36103111704,489300
36103111801,457300
36103111802,515900
36103111803,518600
36103111804,478400
36103111900,547900
36103112001,376900
36103112002,473300
36103112102,822700
36103112103,412200
36103112104,719100
36103112204,458300
36103112206,613500
36103112210,654000
36103112211,619700
36103112212,823800
36103112213,596400
36103112214,785700
36103122300,394800
36103122403,329700
36103122404,337500
36103122405,415800
36103122406,240300
36103122501,212300
36103122502,329300
36103122601,337300
36103122602,345100
36103122603,340000
36103122704,368400
36103122705,356800
36103122706,355900
36103122707,350900
36103122801,355700
36103122802,320900
36103122901,344400
36103122902,339400
36103123001,327300
36103123002,333200
36103123101,355300
36103123102,331500
36103123201,387400
36103123202,306400
36103123301,228400
36103123302,255400
36103123401,345500
36103123402,336000
36103123500,310000
36103123600,418500
36103123701,274600
36103123702,286600
36103123801,350200
36103123802,346700
36103123900,337700
36103124001,338600
36103124002,341200
36103124101,345800
36103124102,345500
36103124200,345700
36103124300,338500
36103124401,359200
36103124402,350100
36103124500,423600
36103124601,406700
36103124602,471200
36103134702,385100
36103134703,746900
36103134704,477800
36103134902,502600
36103134903,546900
36103134904,479800
36103134906,437700
36103134907,426500
36103135002,421400
36103135003,453600
36103135004,925400
36103135005,393400
36103135101,461400
36103135102,478600
36103135103,527100
36103135104,464000
36103135201,412000
36103135204,497400
36103135205,444600
36103135208,450900
36103135209,459800
36103135301,488000
36103135303,415800
36103135304,441400
36103135401,458500
36103135402,467800
36103135403,396500
36103145602,282800
36103145603,268900
36103145604,260800
36103145605,272600
36103145701,453700
36103145702,281900
36103145703,269300
36103145704,220900
36103145803,457600
36103145804,313200
36103145805,303300
36103145807,339500
36103145808,358400
36103145901,279400
36103145902,265600
36103145903,315700
36103146001,326400
36103146002,305700
36103146003,287600
36103146102,284100
36103146103,353400
36103146105,269300
36103146106,285300
36103146201,277600
36103146202,281900
36103146203,241000
36103146204,294000
36103146205,345900
36103146206,348400
36103146300,275600
36103146402,354400
36103146403,213500
36103146404,289400
36103146500,344900
36103146604,358300
36103146605,346800
36103146606,401400
36103146607,304800
36103146608,331900
36103146611,331600
36103146612,348200
36103146613,357700
36103146614,404100
36103146615,360700
36103146703,289000
36103146704,357900
36103146705,388700
36103146706,363200
36103146800,401900
36103146901,416500
36103146902,687900
36103147001,416600
36103147003,419500
36103147004,800000
36103147100,498200
36103147200,344600
36103147300,351200
36103147401,338500
36103147402,522600
36103147501,369700
36103147502,435000
36103147503,663400
36103147601,476200
36103147602,412000
36103147701,379100
36103147702,374100
36103147802,495700
36103147803,374100
36103147804,434500
36103147901,373400
36103147902,524800
36103158001,689900
36103158002,564400
36103158006,419200
36103158007,380800
36103158009,439300
36103158010,465500
36103158011,391600
36103158102,311800
36103158103,313900
36103158104,307200
36103158107,398600
36103158108,386800
36103158110,300000
36103158111,296800
36103158112,297500
36103158114,356500
36103158115,341000
36103158116,319300
36103158202,339900
36103158203,459800
36103158205,452500
36103158206,482300
36103158207,566500
36103158304,447300
36103158306,417900
36103158308,335600
36103158309,324000
36103158310,295100
36103158315,292300
36103158317,292300
36103158318,318000
36103158319,329200
36103158320,358500
36103158321,331200
36103158322,561200
36103158323,420400
36103158401,388300
36103158402,433800
36103158403,254600
36103158405,339400
36103158407,267200
36103158408,251500
36103158409,262800
36103158410,207300
36103158502,331400
36103158505,396500
36103158506,334300
36103158507,307800
36103158508,351300
36103158509,286500
36103158510,324600
36103158511,337700
36103158512,344600
36103158604,342500
36103158605,359400
36103158606,308400
36103158607,300700
36103158608,295700
36103158609,310400
36103158704,245000
36103158705,258800
36103158707,336700
36103158708,206200
36103158709,270000
36103158710,309100
36103158711,282300
36103158712,248900
36103158802,384500
36103158803,379400
36103158804,278500
36103158900,294600
36103159000,284600
36103159102,259100
36103159103,219500
36103159105,328600
36103159106,315100
36103159107,335000
36103159108,301800
36103159201,304600
36103159203,324100
36103159204,354900
36103159300,434200
36103159404,212800
36103159406,366200
36103159407,264800
36103159408,251400
36103159410,445100
36103159411,272500
36103159412,362500
36103159505,260900
36103159506,209400
36103159508,174800
36103159509,193400
36103159510,375000
36103159511,225400
36103159512,201900
36103159601,389700
36103159602,390400
36103169701,409400
36103169703,409800
36103169704,237400
36103169800,278700
36103169901,326700
36103169902,418500
36103170001,534500
36103170002,497900
36103170101,476300
36103170201,514700
36103170202,516800
36103180300,728400
36103190401,273300
36103190402,472500
36103190403,456900
36103190502,619600
36103190503,561500
36103190504,829100
36103190601,517700
36103190603,409900
36103190604,431800
36103190704,1513100
36103190705,733700
36103190706,783600
36103190707,760400
36103190708,998800
36103190800,1266800
36103200901,1567700
36103200902,933300
36103201001,660700
36103201003,813500
36103201004,792400
36103201100,253300
36103990100,-
36105950100,202800
36105950200,149700
36105950300,174600
36105950400,206400
36105950500,157400
36105950600,141700
36105950700,105300
36105950800,149800
36105950900,167800
36105951000,141400
36105951100,154900
36105951200,173500
36105951300,180000
36105951500,157000
36105951600,138800
36105951700,198700
36105951800,86300
36105951900,161100
36105952000,203100
36105952100,214800
36105952200,171800
36105952300,176500
36105952400,183100
36105952500,172700
36107020100,92800
36107020200,90000
36107020300,152000
36107020401,122600
36107020402,142200
36107020500,103200
36107020600,105200
36107020701,107300
36107020702,90600
36107020703,95100
36109000100,269800
36109000200,360000
36109000300,425000
36109000400,377300
36109000500,244200
36109000600,339500
36109000700,227300
36109000800,165300
36109000900,212800
36109001000,129100
36109001100,208600
36109001200,null
36109001300,235600
36109001400,167600
36109001500,296600
36109001600,204400
36109001700,136800
36109001800,121600
36109001900,162100
36109002000,163800
36109002100,130400
36109002200,113700
36109002300,168500
36111950100,225900
36111950200,203200
36111950300,196200
36111950400,196000
36111950500,291500
36111950600,343800
36111950900,219200
36111951000,258800
36111951100,257500
36111951200,237600
36111951300,163700
36111951400,182500
36111951500,183700
36111951600,244200
36111951700,159100
36111951800,177300
36111951900,163700
36111952000,146500
36111952100,153700
36111952200,194600
36111952300,157600
36111952400,212300
36111952500,191400
36111952600,221300
36111952700,191600
36111952800,200600
36111952900,264200
36111953000,269900
36111953300,305900
36111953400,277200
36111953500,344600
36111953600,223800
36111953700,261000
36111953800,246700
36111953900,253300
36111954000,204400
36111954100,213400
36111954200,330200
36111954400,269800
36111954500,169800
36111954600,129800
36111954700,172100
36111954800,150900
36111954900,219100
36111955000,198200
36111955300,202000
36111955400,236700
36113070100,142700
36113070200,128000
36113070300,171800
36113070400,142800
36113070500,136700
36113070601,273100
36113070602,317000
36113070701,202200
36113070702,214200
36113070800,152700
36113070900,239300
36113071000,169000
36113072000,252200
36113073000,143100
36113073500,134100
36113074000,153800
36113075000,187400
36113076000,255500
36113078000,306400
36115080100,130200
36115080200,127100
36115080300,156000
36115081000,151000
36115082001,95500
36115082002,161500
36115084000,117600
36115085000,143500
36115086000,137700
36115087000,154900
36115088000,102600
36115089000,158000
36115090000,150500
36115091000,169200
36115092000,149400
36115093000,216700
36115094000,214400
36117020101,177300
36117020102,123700
36117020201,137700
36117020202,176100
36117020301,140700
36117020302,133100
36117020401,153900
36117020402,107500
36117020500,118500
36117020600,112800
36117020700,91700
36117020800,120200
36117020900,79900
36117021000,103200
36117021100,85800
36117021200,83300
36117021400,62400
36117021501,163900
36117021502,81700
36117021600,85900
36117021700,85900
36117021800,73000
36117990100,-
36119000101,316700
36119000103,238500
36119000104,-
36119000201,314100
36119000202,417200
36119000203,137500
36119000300,-
36119000401,321600
36119000402,174700
36119000500,266300
36119000600,247800
36119000701,344200
36119000702,267600
36119000801,308800
36119000802,377400
36119000803,404000
36119000900,398700
36119001000,403700
36119001101,352600
36119001102,339300
36119001200,445600
36119001301,496500
36119001302,314400
36119001303,336500
36119001401,509500
36119001402,431200
36119001403,372900
36119001502,258100
36119001503,424300
36119001504,410700
36119001505,115200
36119001600,417200
36119001700,411000
36119001800,435800
36119001900,406700
36119002000,482500
36119002101,430100
36119002103,603200
36119002104,237300
36119002105,678800
36119002106,294200
36119002107,497000
36119002201,586700
36119002202,398700
36119002203,174500
36119002204,308300
36119002300,443500
36119002401,269900
36119002402,171800
36119002403,333100
36119002404,444600
36119002405,443600
36119002600,350800
36119002700,332300
36119002800,331600
36119002900,336100
36119003000,363900
36119003100,-
36119003200,346900
36119003300,374900
36119003400,364800
36119003500,336000
36119003600,357400
36119003700,403000
36119003800,145900
36119003900,414300
36119004000,420700
36119004100,317300
36119004200,253300
36119004300,435900
36119004400,528700
36119004500,467600
36119004600,638800
36119004700,"2,000,000+"
36119004800,486200
36119004900,244100
36119005001,625900
36119005002,652600
36119005100,519200
36119005200,674700
36119005300,556800
36119005400,970600
36119005500,821400
36119005600,-
36119005701,280000
36119005702,202200
36119005800,375500
36119005901,236800
36119005902,500000
36119006000,396900
36119006100,387400
36119006200,456400
36119006300,490000
36119006400,476800
36119006500,530200
36119006600,524300
36119006700,827600
36119006801,684300
36119006802,633800
36119006900,921800
36119007000,858800
36119007100,1044800
36119007200,560000
36119007300,557800
36119007401,589100
36119007402,700700
36119007500,1192800
36119007600,1045100
36119007700,816300
36119007800,509100
36119007900,339000
36119008000,370500
36119008100,329900
36119008200,480800
36119008301,535200
36119008302,802900
36119008401,1103600
36119008403,584900
36119008404,395500
36119008500,1797500
36119008602,1274000
36119008700,534100
36119008800,209200
36119008901,315600
36119008902,624100
36119009000,395700
36119009100,439100
36119009200,491800
36119009300,673400
36119009400,578300
36119009500,339200
36119009600,628100
36119009701,649500
36119009702,795700
36119009703,745600
36119009800,1227700
36119009900,"2,000,000+"
36119010000,1382800
36119010100,879800
36119010200,703300
36119010300,364600
36119010400,512300
36119010500,605500
36119010600,616600
36119010701,847400
36119010702,383500
36119010801,550400
36119010803,318400
36119010804,396900
36119010901,475000
36119010902,423600
36119010903,467100
36119011000,435000
36119011101,554900
36119011102,602400
36119011200,388700
36119011300,633900
36119011400,529200
36119011500,548400
36119011600,463800
36119011700,652000
36119011800,757500
36119011902,569000
36119012000,491900
36119012101,745600
36119012102,579700
36119012200,578800
36119012301,571500
36119012303,960800
36119012304,1046700
36119012400,927300
36119012501,681100
36119012502,712900
36119012503,523700
36119012600,753100
36119012700,963000
36119012802,638600
36119012900,174300
36119013000,482800
36119013102,902000
36119013103,822000
36119013104,891700
36119013201,803200
36119013202,579200
36119013301,361400
36119013304,351900
36119013400,380100
36119013500,403100
36119013600,385100
36119013700,447800
36119013800,493000
36119013900,519800
36119014000,376200
36119014100,336500
36119014200,288200
36119014300,325200
36119014400,285100
36119014500,284600
36119014604,335800
36119014605,363300
36119014606,576700
36119014607,413100
36119014701,348800
36119014703,361500
36119014704,401900
36119014804,333300
36119014805,586800
36119014806,412700
36119014808,443100
36119014809,453500
36119014810,250700
36119014811,444400
36119014901,643000
36119014903,436000
36119014907,386000
36119014908,611000
36119014909,470000
36119015000,578200
36119981000,-
36119982000,-
36119983000,-
36119984000,-
36119985000,-
36121970100,104100
36121970200,108600
36121970300,149900
36121970400,135200
36121970500,96300
36121970600,82800
36121970700,88000
36121970800,82500
36121970900,129900
36121971000,104300
36121971100,78500
36123150100,114900
36123150200,126800
36123150300,120800
36123150400,148800
36123150500,131200
