GEO_ID,Estimate!!Median contract rent
36005006200,925
36005006301,1365
36005006302,-
36005006400,1600
36005006500,1133
36005006700,923
36005006800,1787
36005006900,1128
36005007000,1684
36005007100,1132
36005007200,1232
36005007300,978
36005007400,1278
36005007500,949
36005007600,1560
36005007700,1175
36005007800,1446
36005007900,1243
36005008300,1031
36005008400,1584
36005008500,996
36005008600,727
36005008700,996
36005008900,1021
36005009000,757
36005009200,1390
36005009301,1325
36005009302,-
36005009600,1668
36005009800,1408
36005011000,-
36005011502,1107
36005011701,1130
36005011702,-
36005011800,1890
36005011900,1240
36005012101,1464
36005012102,766
36005012300,1347
36005012500,1270
36005012701,1044
36005012901,1050
36005013000,1973
36005013100,1135
36005013200,2191
36005013300,684
36005013500,1059
36005013800,1789
36005014100,1171
36005014300,628
36005014400,386
36005014500,1074
36005014701,909
36005014702,516
36005014900,1435
36005015100,1185
36005015200,1730
36005015300,1136
36005015500,1056
36005015700,1227
36005015800,1620
36005015900,896
36005016000,2205
36005016100,1027
36005016200,1835
36005016300,-
36005016400,2042
36005016500,1195
36005016600,1723
36005016700,1091
36005016900,1198
36005017100,-
36005017300,1290
36005017500,974
36005017701,1414
36005017702,1041
36005017901,1478
36005017902,1404
36005018101,1319
36005018102,1142
36005018301,1265
36005018302,1519
36005018400,1795
36005018501,1067
36005018502,984
36005018900,1325
36005019300,1114
36005019400,1900
36005019500,1260
36005019700,1397
36005019900,1219
36005020000,1326
36005020100,1294
36005020200,1194
36005020400,1674
36005020501,1087
36005020502,1175
36005020601,1527
36005020900,1220
36005021001,1659
36005021002,1610
36005021100,1071
36005021200,1686
36005021301,1183
36005021302,1233
36005021501,1245
36005021502,1211
36005021601,1419
36005021602,1670
36005021700,1169
36005021800,1365
36005021900,1231
36005022000,1128
36005022101,1239
36005022102,1309
36005022200,1472
36005022300,1099
36005022401,1567
36005022403,1662
36005022404,1597
36005022500,1291
36005022701,1446
36005022702,1327
36005022703,1427
36005022800,1678
36005022901,1136
36005022902,1407
36005023000,1504
36005023100,1306
36005023200,1641
36005023301,1192
36005023302,1338
36005023501,1287
36005023502,1157
36005023600,1610
36005023702,1446
36005023703,1357
36005023704,1579
36005023800,1752
36005023900,1356
36005024000,1795
36005024100,1202
36005024300,1237
36005024400,1813
36005024501,1019
36005024502,1219
36005024600,1726
36005024700,1468
36005024800,1605
36005024900,-
36005025000,1632
36005025100,1217
36005025200,1917
36005025300,1195
36005025400,1450
36005025500,1461
36005025600,1534
36005025700,1492
36005026100,1685
36005026300,1397
36005026400,1777
36005026500,1529
36005026601,1626
36005026602,1708
36005026701,1342
36005026702,1495
36005026900,1097
36005027300,1306
36005027401,2101
36005027402,1916
36005027600,-
36005027700,1211
36005027900,1704
36005028100,1409
36005028300,-
36005028400,-
36005028500,1512
36005028600,1926
36005028700,1452
36005028800,1672
36005028900,1655
36005029301,1691
36005029302,2654
36005029500,1919
36005029600,1580
36005029700,2032
36005030000,1908
36005030100,1297
36005030201,1332
36005030202,1190
36005030701,2428
36005030900,2067
36005031000,2188
36005031200,1928
36005031400,1760
36005031600,1616
36005031800,1980
36005031900,-
36005032300,1311
36005032400,619
36005032600,2184
36005032800,1260
36005033000,1228
36005033201,1504
36005033202,1457
36005033400,-
36005033500,1842
36005033601,864
36005033602,1210
36005033700,2307
36005033801,1225
36005033802,1543
36005034000,1415
36005034200,1864
36005034300,1593
36005034400,1791
36005034500,1590
36005034800,448
36005035000,1775
36005035100,1663
36005035600,1740
36005035800,1678
36005035900,1115
36005036000,1670
36005036100,575
36005036300,1258
36005036400,1674
36005036501,1217
36005036502,1096
36005036700,1538
36005036800,1668
36005036901,1106
36005036902,870
36005037000,1524
36005037100,1107
36005037200,1678
36005037300,1128
36005037400,1089
36005037504,1114
36005037600,1245
36005037800,1217
36005037900,1436
36005038000,1253
36005038100,1299
36005038200,1530
36005038301,1395
36005038303,1308
36005038304,859
36005038500,1157
36005038600,1511
36005038700,1550
36005038800,1634
36005038900,1544
36005039000,1592
36005039100,1128
36005039200,1426
36005039300,1540
36005039400,1236
36005039500,977
36005039600,1318
36005039700,941
36005039800,1147
36005039901,1282
36005039902,1273
36005040100,1436
36005040302,1577
36005040303,1368
36005040304,1558
36005040400,1682
36005040501,1362
36005040502,1460
36005040600,1647
36005040701,1378
36005040702,1178
36005040800,1310
36005040900,1686
36005041100,1445
36005041300,1604
36005041400,1705
36005041500,1598
36005041800,1558
36005041900,1441
36005042000,1315
36005042100,1290
36005042200,1678
36005042300,1355
36005042400,1237
36005042500,1502
36005042600,1800
36005042800,1574
36005042901,1556
36005042902,1390
36005043000,1661
36005043101,1388
36005043102,1416
36005043400,1600
36005043501,1307
36005043502,-
36005043503,-
36005043600,1565
36005044200,1123
36005044400,1378
36005044800,1247
36005044901,1472
36005044902,1770
36005045101,1507
36005045102,2070
36005045600,1746
36005045800,608
36005046000,1088
36005046203,1050
36005046204,1493
36005046205,1624
36005046206,1137
36005046207,1354
36005046208,1933
36005046209,769
36005048401,1680
36005048402,-
36005050400,-
36005051601,1795
36005051602,-
36007000100,750
36007000200,774
36007000300,788
36007000400,728
36007000500,678
36007000600,715
36007000700,961
36007000900,780
36007001100,567
36007001200,590
36007001300,899
36007001401,1244
36007001402,744
36007001500,1140
36007001600,775
36007001700,742
36007001800,640
36007010200,776
36007011901,717
36007011902,497
36007011903,453
36007012000,598
36007012101,746
36007012102,942
36007012103,796
36007012201,1030
36007012202,734
36007012300,1046
36007012400,767
36007012501,674
36007012502,624
36007012600,735
36007012701,694
36007012702,1331
36007012800,811
36007012900,2318
36007013000,753
36007013100,690
36007013201,854
36007013202,752
36007013301,875
36007013303,860
36007013304,1038
36007013400,768
36007013500,719
36007013600,705
36007013700,759
36007013800,745
36007013900,848
36007014000,780
36007014100,878
36007014200,1195
36007014301,1163
36007014302,1145
36007014400,939
36007014500,-
36007014600,1665
36009940000,-
36009940200,-
36009940301,499
36009940302,582
36009960100,555
36009960200,674
36009960300,568
36009960400,653
36009960500,560
36009960600,582
36009960703,633
36009960704,677
36009960800,557
36009961000,549
36009961100,641
36009961200,698
36009961301,492
36009961302,528
36009961400,574
36009961500,931
36009961600,779
36009961700,623
36009961800,554
36009962200,824
36011040101,746
36011040102,604
36011040201,533
36011040202,618
36011040300,707
36011040400,915
36011040500,650
36011040600,978
36011040700,2109
36011040800,755
36011040900,783
36011041001,943
36011041002,1005
36011041101,1623
36011041102,665
36011041201,865
36011041202,670
36011041300,766
36011041400,788
36011041500,777
36011041600,1009
36011041700,692
36011041800,823
36011042100,673
36011990200,-
36013030100,588
36013030200,672
36013030300,603
36013030400,706
36013030500,534
36013030600,524
36013030700,686
36013030800,710
36013035100,817
36013035300,636
36013035400,606
36013035500,508
36013035600,600
36013035700,732
36013035800,744
36013035901,866
36013035902,731
36013036000,766
36013036100,500
36013036300,618
36013036401,545
36013036402,624
36013036500,559
36013036600,532
36013036700,570
36013036801,798
36013036802,677
36013036901,650
36013036902,671
36013037000,623
36013037100,976
36013037200,832
36013037300,543
36013037400,607
36013037500,623
36013037600,713
36013990000,-
36015000100,805
36015000200,818
36015000300,-
36015000400,578
36015000500,860
36015000600,850
36015000700,618
36015000900,689
36015001000,697
36015001100,825
36015010100,600
36015010200,648
36015010301,1432
36015010302,943
36015010400,1225
36015010500,978
36015010600,916
36015010701,1063
36015010702,1045
36015010800,814
36015010900,1145
36015011000,791
36015011101,945
36015011102,955
36015011200,826
36017970101,689
36017970102,685
36017970201,630
36017970202,688
36017970300,836
36017970400,717
36017970501,538
36017970502,651
36017970601,819
36017970602,656
36017970700,672
36017970801,696
36017970802,670
36017970901,673
36017970902,540
36017971000,691
36019100101,863
36019100102,675
36019100200,1028
36019100600,791
36019100700,944
36019100800,788
36019100901,962
36019100902,1016
36019101000,1071
36019101600,686
36019101901,743
36019101902,-
36019102100,990
36019102200,680
36019102800,842
36019103000,-
36019103100,894
36019103200,1228
36019103512,609
36019103800,731
36019103900,777
36019104200,681
36021000100,936
36021000200,1363
36021000300,1125
36021000401,875
36021000402,980
36021000500,889
36021000600,994
36021000700,899
36021000800,1125
36021000900,999
36021001000,954
36021001100,1440
36021001200,1045
36021001300,1265
36021001400,964
36021001500,885
36021001600,993
36021001700,829
36021001800,789
36021001900,1188
36021002000,-
36023970100,657
36023970201,814
36023970202,932
36023970300,988
36023970400,603
36023970500,866
36023970600,827
36023970700,794
36023970800,-
36023970900,873
36023971000,799
36023971100,751
36023971200,902
36025970101,700
36025970102,852
36025970200,634
36025970300,599
36025970401,630
36025970402,660
36025970501,432
36025970502,644
36025970601,726
36025970602,665
36025970700,719
36025970800,855
36025970900,-
36025971000,655
36025971100,649
36025971200,863
36025971300,923
36025971400,668
36027010000,1221
36027020003,-
36027020004,-
36027020005,1537
36027030000,2153
36027040001,943
36027040003,1196
36027050102,-
36027050103,-
36027050104,1785
36027050203,1328
36027050204,1536
36027050205,1789
36027060100,1865
36027060201,1530
36027060202,1532
36027060301,2012
36027060302,1317
36027060400,2162
36027070101,1408
36027070102,1238
36027070201,899
36027070301,975
36027070401,1463
36027080103,-
36027080104,2127
36027080201,1076
36027080202,1096
36027090000,1231
36027100000,1105
36027110003,2159
36027110004,1133
36027110005,1396
36027120000,1504
36027130003,1871
36027130004,1318
36027130005,1527
36027140101,1366
36027140201,2078
36027140202,1569
36027140301,1699
36027140302,1528
36027140400,-
36027140500,1442
36027140602,1354
36027140700,1400
36027140801,1820
36027150003,1521
36027150004,1346
36027150005,2023
36027150006,1131
36027160003,1814
36027160004,1201
36027160005,1484
36027170000,1005
36027180001,1824
36027190101,1463
36027190102,1473
36027190203,1271
36027190204,1469
36027190301,1789
36027190401,1518
36027190402,1563
36027200001,1026
36027200002,1031
36027210101,1388
36027210201,1536
36027210301,2029
36027220101,1057
36027220102,-
36027220201,1545
36027220300,933
36027220700,1360
36027220801,1130
36027220901,1225
36027221001,1625
36027221100,1230
36027300000,1267
36027410000,1646
36027610000,-
36027640001,-
36027640002,-
36029000110,772
36029000200,634
36029000500,691
36029000600,845
36029000700,895
36029000800,960
36029000900,1273
36029001000,827
36029001100,683
36029001403,666
36029001404,321
36029001500,680
36029001601,501
36029001602,525
36029001700,608
36029001900,847
36029002300,611
36029002400,740
36029002502,243
36029002703,581
36029002704,1089
36029002801,650
36029002802,844
36029002900,1033
36029003000,828
36029003100,718
36029003301,842
36029003302,715
36029003400,826
36029003501,610
36029003502,650
36029003600,731
36029003700,838
36029003800,853
36029003901,718
36029004002,808
36029004003,692
36029004100,702
36029004200,955
36029004300,995
36029004401,833
36029004402,394
36029004500,1158
36029004601,1080
36029004701,1015
36029004702,1042
36029004800,1074
36029004901,1306
36029004902,1204
36029005000,896
36029005100,949
36029005201,966
36029005202,982
36029005300,834
36029005400,1119
36029005500,833
36029005600,903
36029005700,769
36029005801,784
36029005802,813
36029005900,726
36029006100,820
36029006301,1144
36029006302,1320
36029006501,1242
36029006601,923
36029006602,1040
36029006701,919
36029006702,939
36029006801,1098
36029006802,1054
36029006901,754
36029006903,1115
36029006904,1092
36029007000,699
36029007102,950
36029007103,854
36029007104,748
36029007202,500
36029007303,1063
36029007304,1632
36029007305,-
36029007306,967
36029007600,632
36029007700,868
36029007800,856
36029007901,1297
36029007902,1121
36029007903,1101
36029007904,1585
36029007905,1145
36029008001,977
36029008002,959
36029008003,782
36029008101,1108
36029008102,907
36029008201,1066
36029008202,820
36029008300,899
36029008400,766
36029008500,469
36029008600,950
36029008700,958
36029008800,957
36029008900,1005
36029009004,2352
36029009007,1699
36029009008,2574
36029009009,1633
36029009010,1787
36029009011,1628
36029009012,1423
36029009104,1428
36029009106,1560
36029009107,1247
36029009109,1314
36029009110,-
36029009112,1079
36029009113,-
36029009114,1380
36029009115,1349
36029009116,1197
36029009200,1100
36029009301,-
36029009302,987
36029009401,1126
36029009402,1241
36029009501,825
36029009503,1013
36029009504,895
36029009601,1841
36029009602,1549
36029009701,1163
36029009702,1177
36029009800,775
36029009900,931
36029010001,856
36029010002,700
36029010003,861
36029010101,810
36029010102,775
36029010103,842
36029010201,881
36029010202,950
36029010300,771
36029010400,883
36029010500,545
36029010600,763
36029010700,797
36029010803,408
36029010804,1034
36029010805,978
36029010807,1067
36029010808,1138
36029010809,891
36029010901,1053
36029010902,999
36029011000,830
36029011100,912
36029011201,1093
36029011202,974
36029011300,851
36029011400,861
36029011500,850
36029011600,1123
36029011700,979
36029011800,918
36029012001,859
36029012002,1383
36029012003,-
36029012300,699
36029012400,763
36029012501,855
36029012502,937
36029012800,668
36029012902,1146
36029012903,1097
36029012904,909
36029013001,936
36029013002,1277
36029013101,1097
36029013103,-
36029013104,-
36029013201,1120
36029013202,897
36029013300,808
36029013400,1009
36029013501,1178
36029013502,-
36029013600,1146
36029013701,1147
36029013702,1197
36029013801,779
36029013802,1130
36029013900,964
36029014000,1302
36029014101,-
36029014102,1071
36029014204,1425
36029014206,-
36029014207,944
36029014208,1896
36029014209,-
36029014300,850
36029014400,751
36029014501,1083
36029014502,778
36029014601,1573
36029014603,1532
36029014605,1452
36029014606,971
36029014701,592
36029014703,1674
36029014704,823
36029014801,630
36029014804,807
36029014805,834
36029014901,782
36029014903,786
36029015001,932
36029015002,775
36029015003,621
36029015101,798
36029015102,585
36029015201,1098
36029015202,1331
36029015301,721
36029015302,1089
36029015401,811
36029015402,734
36029015501,696
36029015503,1155
36029015504,-
36029015600,773
36029015700,658
36029015800,-
36029015900,684
36029016200,763
36029016300,767
36029016400,775
36029016500,1408
36029016600,718
36029016700,774
36029016801,779
36029016802,715
36029016900,1023
36029017000,900
36029017100,922
36029017200,665
36029017301,906
36029017302,1033
36029017400,480
36029017501,545
36029017502,755
36029940000,644
36029940100,-
36029980000,-
36029980300,-
36029980400,-
36029980500,-
36029990000,-
36031960100,1060
36031960200,939
36031960300,809
36031960401,881
36031960402,945
36031960501,986
36031960502,959
36031960700,696
36031960800,625
36031960901,654
36031960902,846
36031961001,-
36031961002,677
36031961100,1625
36031961201,705
36031961202,772
36031961300,376
36031961400,639
36033940000,717
36033950200,681
36033950301,670
36033950501,612
36033950502,840
36033950601,1048
36033950701,537
36033950800,874
36033950900,669
36033951000,762
36033951100,618
36033951200,801
36033951300,670
36033951400,814
36033952000,603
36035970100,668
36035970200,694
36035970300,782
36035970400,533
36035970500,679
36035970601,-
36035970602,726
36035970700,583
36035970800,660
36035970900,706
36035971000,805
36035971100,761
36035971200,781
36035971300,691
36035971400,743
36035971501,788
36035971502,727
36037940100,-
36037950100,691
36037950200,702
36037950301,866
36037950302,675
36037950401,986
36037950402,761
36037950501,654
36037950502,737
36037950600,709
36037950700,747
36037950800,942
36037950900,907
36037951000,710
36037951100,925
36037951200,728
36037951300,692
36037951400,807
36039080100,1016
36039080201,777
36039080202,-
36039080301,675
36039080302,553
36039080402,678
36039080403,517
36039080404,899
36039080501,952
36039080502,978
36039080600,920
36039080700,698
36039080800,-
36039080900,979
36039081001,834
36039081002,896
36039081101,898
36039081102,957
36041950100,693
36041950300,663
36041950400,744
36041950500,787
36043010100,546
36043010201,829
36043010202,763
36043010300,588
36043010400,625
36043010501,664
36043010502,1469
36043010701,505
36043010702,714
36043010900,654
36043011001,632
36043011002,605
36043011100,536
36043011200,739
36043011301,824
36043011302,833
36043011400,644
36043011502,783
36043011503,663
36043011504,623
36045060101,1076
36045060102,609
36045060201,1087
36045060202,825
36045060203,765
36045060301,-
36045060302,346
36045060401,472
36045060402,1130
36045060500,1060
36045060601,959
36045060602,1207
36045060700,815
36045060803,1485
36045060805,1681
36045060806,1789
36045060901,817
36045060902,834
36045061000,825
36045061101,955
36045061102,833
36045061200,696
36045061300,692
36045061400,728
36045061500,933
36045061600,1554
36045061700,751
36045061801,698
36045061802,733
36045061900,1021
36045062100,877
36045062200,885
36045062400,919
36045062500,825
36045980000,-
36045990001,-
36047000100,3118
36047000200,1705
36047000301,2424
36047000501,2820
36047000502,2424
36047000700,3268
36047000900,"3,500+"
36047001100,"3,500+"
36047001300,3433
36047001501,3051
36047001502,"3,500+"
36047001801,-
36047001802,-
36047001803,-
36047001804,-
36047002000,1707
36047002100,"3,500+"
36047002200,1207
36047002300,652
36047002901,574
36047003000,1725
36047003101,"3,500+"
36047003102,-
36047003300,3088
36047003400,1643
36047003500,2859
36047003600,1648
36047003700,"3,500+"
36047003800,1948
36047003900,2667
36047004100,3204
36047004300,3046
36047004400,1759
36047004500,3406
36047004600,1469
36047004700,2035
36047004900,2837
36047005000,1860
36047005100,2898
36047005201,-
36047005202,1997
36047005301,2169
36047005302,2550
36047005303,-
36047005400,1842
36047005601,1625
36047005602,1524
36047005800,1741
36047005900,2288
36047006000,1885
36047006200,1793
36047006300,3068
36047006400,1635
36047006500,3044
36047006600,1726
36047006700,2978
36047006800,1549
36047006901,"3,500+"
36047006902,3338
36047007000,1584
36047007100,1133
36047007200,1608
36047007400,1457
36047007500,3072
36047007600,1682
36047007700,3088
36047007800,1631
36047008000,1581
36047008200,1562
36047008400,1343
36047008500,539
36047008600,-
36047008800,1703
36047009001,1533
36047009002,1458
36047009201,1767
36047009202,1522
36047009401,1304
36047009402,1701
36047009600,1736
36047009800,1665
36047010000,1760
36047010100,2205
36047010200,1868
36047010401,1328
36047010402,1525
36047010601,1425
36047010602,1175
36047010801,1596
36047010802,1447
36047011000,1619
36047011200,1394
36047011400,1673
36047011600,1690
36047011700,2300
36047011800,1696
36047011901,2486
36047011902,-
36047012000,1564
36047012100,2883
36047012200,1833
36047012600,1820
36047012700,1454
36047012801,1679
36047012901,3346
36047012902,3167
36047013000,1722
36047013100,2589
36047013200,2153
36047013300,2974
36047013400,1817
36047013500,3143
36047013600,1901
36047013700,2861
36047013800,1869
36047013900,2444
36047014000,1559
36047014101,2931
36047014102,2401
36047014200,1790
36047014300,2423
36047014500,2259
36047014700,2410
36047014800,2054
36047014901,3013
36047014902,2400
36047015000,1791
36047015100,2995
36047015200,1875
36047015300,2649
36047015400,-
36047015500,3081
36047015700,3136
36047015900,2835
36047016000,1748
36047016100,2545
36047016200,1631
36047016300,3286
36047016400,"3,500+"
36047016500,3290
36047016600,1920
36047016700,2616
36047016800,1908
36047016900,2313
36047017000,1903
36047017100,2452
36047017200,1491
36047017400,2121
36047017500,-
36047017600,1705
36047017700,-
36047017800,1710
36047017900,1455
36047018000,1465
36047018100,2720
36047018200,1781
36047018300,2854
36047018400,1740
36047018501,1063
36047018600,1576
36047018700,"3,500+"
36047018800,1781
36047019000,1339
36047019100,2876
36047019200,1469
36047019300,2337
36047019400,1435
36047019500,2197
36047019600,1703
36047019700,2388
36047019800,2017
36047019900,2758
36047020000,2229
36047020100,2973
36047020200,1570
36047020300,2699
36047020400,1747
36047020500,2912
36047020600,1574
36047020700,2533
36047020800,1369
36047021000,1593
36047021100,1518
36047021200,1365
36047021300,1637
36047021400,1697
36047021500,1708
36047021600,1755
36047021700,1805
36047021800,1607
36047021900,1971
36047022000,1440
36047022100,2156
36047022200,1614
36047022400,1672
36047022600,1799
36047022700,2628
36047022800,1496
36047022900,2630
36047023000,1397
36047023100,1989
36047023200,1279
36047023300,2391
36047023400,1511
36047023500,2469
36047023600,1697
36047023800,1618
36047024000,1689
36047024100,2521
36047024200,1918
36047024300,2058
36047024400,1406
36047024500,2204
36047024600,1612
36047024700,2123
36047024800,1767
36047024900,2070
36047025000,1322
36047025100,1553
36047025200,1543
36047025300,2311
36047025400,1800
36047025500,617
36047025600,1819
36047025700,1873
36047025800,1655
36047025901,1894
36047025902,464
36047026000,1455
36047026100,2275
36047026200,1403
36047026300,1640
36047026400,1489
36047026500,1890
36047026600,1739
36047026700,2249
36047026800,1657
36047026900,2355
36047027000,1670
36047027100,2176
36047027200,1676
36047027300,1873
36047027400,1572
36047027500,1626
36047027600,1674
36047027700,1675
36047027800,1441
36047027900,2270
36047028000,1816
36047028100,1730
36047028200,1879
36047028300,1517
36047028400,1444
36047028501,1590
36047028502,483
36047028600,1657
36047028700,1658
36047028800,1611
36047028900,1585
36047029000,1636
36047029100,1520
36047029200,1559
36047029300,1126
36047029400,1738
36047029500,2563
36047029600,1641
36047029700,2015
36047029800,1647
36047029900,1890
36047030000,1646
36047030100,1744
36047030200,1563
36047030300,983
36047030400,1803
36047030500,2461
36047030600,2020
36047030700,993
36047030800,1152
36047030900,1678
36047031100,2076
36047031300,1229
36047031401,1526
36047031402,-
36047031500,2220
36047031701,1940
36047031702,1979
36047031900,1373
36047032100,1657
36047032300,1435
36047032500,1602
36047032600,824
36047032700,1413
36047032800,1046
36047032900,1547
36047033000,526
36047033100,1544
36047033300,1883
36047033500,1895
36047033600,1508
36047033701,1726
36047033702,1352
36047033900,1485
36047034000,549
36047034100,1967
36047034200,639
36047034300,1005
36047034500,1843
36047034700,1152
36047034800,1983
36047034901,1413
36047034902,1239
36047035000,1317
36047035101,1317
36047035102,1194
36047035200,458
36047035301,1755
36047035302,1720
36047035400,1119
36047035500,1623
36047035601,984
36047035602,1669
36047035701,1228
36047035702,-
36047035900,1197
36047036001,1457
36047036002,1297
36047036100,795
36047036200,1656
36047036300,1144
36047036400,1787
36047036501,1125
36047036502,1468
36047036600,1609
36047036700,1776
36047036900,1506
36047037000,1665
36047037100,1786
36047037300,1217
36047037401,1422
36047037402,1535
36047037500,1981
36047037700,1758
36047037900,1741
36047038100,1624
36047038200,534
36047038300,2070
36047038500,1992
36047038600,1640
36047038700,2771
36047038800,1874
36047038900,2309
36047039000,1785
36047039100,2571
36047039200,1616
36047039300,2331
36047039400,1800
36047039500,2275
36047039600,1713
36047039700,2088
36047039800,1758
36047039900,1619
36047040000,1411
36047040100,1854
36047040200,1461
36047040300,2606
36047040400,1601
36047040500,1797
36047040600,1697
36047040700,-
36047040800,1731
36047040900,2138
36047041000,1433
36047041100,1885
36047041200,1583
36047041300,1982
36047041401,1752
36047041402,1305
36047041500,2066
36047041600,1503
36047041700,911
36047041800,1079
36047041900,1510
36047042000,1818
36047042100,1939
36047042200,1969
36047042300,3124
36047042400,1624
36047042500,2108
36047042600,1547
36047042700,2246
36047042800,1391
36047042900,1872
36047043000,1518
36047043100,2323
36047043200,1415
36047043300,1646
36047043400,1613
36047043500,2219
36047043600,1621
36047043700,1772
36047043800,1796
36047043900,1904
36047044000,1658
36047044100,1853
36047044200,1455
36047044300,2334
36047044400,1910
36047044500,1936
36047044600,1825
36047044700,1817
36047044800,1738
36047044901,1006
36047044902,-
36047045000,"3,500+"
36047045200,2410
36047045300,2119
36047045400,1794
36047045600,1651
36047045800,837
36047046000,1764
36047046201,1411
36047046202,1803
36047046400,1644
36047046800,-
36047047000,1996
36047047200,1770
36047047400,1719
36047047600,1529
36047047700,3484
36047047800,1887
36047048000,1494
36047048100,2427
36047048200,1572
36047048400,1788
36047048500,3068
36047048600,2002
36047048800,2025
36047048900,545
36047049000,1834
36047049100,1128
36047049200,1697
36047049301,441
36047049302,2007
36047049400,1746
36047049500,2793
36047049600,1763
36047049700,2512
36047049800,1688
36047049900,3026
36047050001,1770
36047050002,2411
36047050100,2310
36047050202,2145
36047050300,2740
36047050401,2192
36047050402,1765
36047050500,1326
36047050600,1853
36047050700,1691
36047050801,1646
36047050803,1779
36047050804,1976
36047050900,2091
36047051001,1559
36047051002,1590
36047051100,1764
36047051200,1515
36047051300,2841
36047051400,1647
36047051500,"3,500+"
36047051601,1468
36047051602,1705
36047051700,"3,500+"
36047051800,1846
36047051900,"3,500+"
36047052000,1545
36047052300,1894
36047052500,2021
36047052600,2044
36047052700,1653
36047052800,1754
36047052900,1448
36047053000,1625
36047053101,1724
36047053102,2400
36047053200,1744
36047053300,1189
36047053400,1503
36047053500,1643
36047053700,1213
36047053800,1767
36047053900,1264
36047054200,1527
36047054300,-
36047054400,1691
36047054500,518
36047054600,1692
36047054700,2789
36047054800,1965
36047054900,3225
36047055000,1650
36047055100,3254
36047055200,1438
36047055300,2817
36047055400,1661
36047055500,"3,500+"
36047055600,1760
36047055700,"3,500+"
36047055800,1400
36047056000,1758
36047056100,2713
36047056200,3170
36047056301,2741
36047056302,2270
36047056400,1490
36047056500,2672
36047056600,1707
36047056800,1325
36047056900,2678
36047057000,2574
36047057100,2222
36047057200,817
36047057300,2593
36047057400,1543
36047057500,2465
36047057600,2181
36047057800,1665
36047057901,2521
36047057902,-
36047058000,1515
36047058200,1424
36047058400,1827
36047058600,1750
36047058800,1499
36047058901,2318
36047058902,-
36047059000,1807
36047059100,2574
36047059200,1519
36047059300,1967
36047059402,1529
36047059403,1512
36047059404,1538
36047059600,1298
36047059800,1691
36047060000,1695
36047060600,1959
36047060800,1663
36047061002,1754
36047061003,1628
36047061004,1530
36047061200,2038
36047061600,1218
36047062000,1707
36047062200,1853
36047062600,1723
36047062800,1220
36047063200,1056
36047063600,-
36047063800,1569
36047064000,2114
36047064200,1604
36047064400,1832
36047064600,1401
36047064800,2167
36047065000,1494
36047065200,1773
36047065400,1813
36047065600,2156
36047065800,1457
36047066000,"3,500+"
36047066200,1678
36047066600,-
36047067000,1951
36047067200,1767
36047067400,1802
36047067600,1767
36047067800,1700
36047068000,1480
36047068200,2393
36047068600,1716
36047068800,-
36047069000,1503
36047069200,1806
36047069601,2170
36047069602,1704
36047069800,2113
36047070000,1396
36047070201,2273
36047070202,-
36047070203,-
36047070601,1902
36047070602,-
36047072000,1839
36047072200,1703
36047072400,1396
36047072600,1875
36047072800,1903
36047073000,1778
36047073200,1538
36047073400,1193
36047073600,1441
36047073800,1594
36047074000,1750
36047074200,1676
36047074400,1148
36047074600,1340
36047074800,1367
36047075000,1902
36047075200,3063
36047075400,-
36047075600,1458
36047075800,1155
36047076000,1369
36047076200,1403
